p, Unauthenticated, /*, POST
p, Unauthenticated, /mailExist/*, GET
p, Unauthenticated, /*, GET
p, Unauthenticated, /getOne/*, GET
p, Host, /*, GET
p, Host, /, POST
p, Guest, /, POST
p, Host, /*, PATCH
p, Guest, /*, PATCH
p, Guest, /changeUsername, POST
p, Host, /changeUsername, POST
p, Unauthenticated, /, GET
p, Guest, /*, GET
p, Guest, /getOne/*, GET
p, Host, /getOne/*, GET
p, Guest, /profile/*, GET
p, Host, /profile/*, GET
p, Host, /*, DELETE
p, Guest, /*, DELETE
p, Guest, /isHighlighted/*, GET
p, Host, /isHighlighted/*, GET
p, Unauthenticated, /isHighlighted/*, GET
